Log file open, 10/26/23 22:42:19
LogMoriaNet: Display: Changed maximal size of networked big data to 10485760 B (10MB.)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=3806478
LogPakFile: PakFile PathHashIndexSize=1509404
LogPakFile: PakFile FullDirectoryIndexSize=4228409
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Moria/Content/Paks/Moria-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000022
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 19 total threads with 3 sets of task threads.
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin OnlineSubsystemSteam
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin SteamShared
LogPluginManager: Mounting plugin GameplayAbilities
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin DataRegistry
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin VoxelPro
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin PythonScriptPlugin
LogPluginManager: Mounting plugin ProceduralMeshComponent
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin NiagaraExtras
LogPluginManager: Mounting plugin RawInput
LogPluginManager: Mounting plugin ApexDestruction
LogPluginManager: Mounting plugin FGK
LogPluginManager: Mounting plugin GameplayCameras
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin GenericGraph
LogPluginManager: Mounting plugin Wwise
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin FGKNavPowerPlaceholder
LogPluginManager: Mounting plugin EnhancedInput
LogPluginManager: Mounting plugin CommonUI
LogPluginManager: Mounting plugin GeometryScripting
LogPluginManager: Mounting plugin GeometryProcessing
LogPluginManager: Mounting plugin MeshModelingToolset
LogPluginManager: Mounting plugin GeometryFlow
LogPluginManager: Mounting plugin GameplayInsights
LogPluginManager: Mounting plugin PowerIK
LogPluginManager: Mounting plugin ControlRig
LogPluginManager: Mounting plugin PrefabTool
LogPluginManager: Mounting plugin ElectronicNodes
LogPluginManager: Mounting plugin RopeCutting
LogPluginManager: Mounting plugin HoudiniNiagara
LogPluginManager: Mounting plugin CascadeToNiagaraConverter
LogPluginManager: Mounting plugin Water
LogPluginManager: Mounting plugin Landmass
LogPluginManager: Mounting plugin BlueprintMaterialTextureNodes
LogPluginManager: Mounting plugin FlyingNavSystem
LogPluginManager: Mounting plugin EOSShared
LogPluginManager: Mounting plugin OnlineSubsystemEOS
LogPluginManager: Mounting plugin EOSVoiceChat
LogPluginManager: Mounting plugin DLSS
LogPluginManager: Mounting plugin MovieRenderPipeline
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin OpenColorIO
LogPluginManager: Mounting plugin SequencerScripting
LogPluginManager: Mounting plugin Gridly
LogPluginManager: Mounting plugin AssetSearch
LogPluginManager: Mounting plugin SQLiteCore
LogPluginManager: Mounting plugin FSR2
LogPluginManager: Mounting plugin WebBrowserWidget
LogPluginManager: Mounting plugin FullBodyIK
LogPluginManager: Mounting plugin DragonIKPlugin
LogPluginManager: Mounting plugin Agentic
LogPluginManager: Mounting plugin DebugPlotter
LogPluginManager: Mounting plugin MoriaCustomShaders
LogPluginManager: Mounting plugin PragmaSDK
LogPluginManager: Mounting plugin MeshModelingToolsetExp
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin AISupport
